  • electron-builder  version=26.15.3 os=7.0.0-31-generic
  • loaded configuration  file=/home/absint0o/projects/relayloom/.cache/br/apps/desktop/electron-builder.cjs
  • skipped dependencies rebuild  reason=npmRebuild is set to false
  • packaging       platform=linux arch=x64 electron=44.3.0 appOutDir=dist/desktop-installers/linux-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=/home/absint0o/projects/relayloom/.cache/br/dist/desktop-installers/linux-unpacked
  • searching for node modules  pm=npm searchDir=/home/absint0o/projects/relayloom/.cache/br/dist/desktop/app
  • no node modules found in collection, trying next search directory  searchDir=/home/absint0o/projects/relayloom/.cache/br/dist/desktop/app attempt=0
  • searching for node modules  pm=npm searchDir=/home/absint0o/projects/relayloom/.cache/br
  • executing @electron/fuses  electronPath=dist/desktop-installers/linux-unpacked/relayloom
  • building        target=AppImage arch=x64 file=dist/desktop-installers/RelayLoom-0.1.0-linux-x86_64.AppImage
  • electron uses desktopName as app_id / WM_CLASS for window association. Without it desktop environments may not link running windows to this .desktop entry. Set desktopName in package.json and linux.syncDesktopName: true to fix.  reason=desktopName is not set in package.json docs=https://www.electron.build/linux#window-association-desktopname--syncdesktopname
  • default Electron icon is used  reason=application icon is not set
  • building embedded block map  file=dist/desktop-installers/RelayLoom-0.1.0-linux-x86_64.AppImage
