SAF phase: unlocked
SAF phase: native-port-ready
SAF phase: fixture-root-chosen
SAF phase: fixture-root-chosen
SAF phase: fixture-root-chosen
SAF phase: fixture-root-chosen
SAF phase: fixture-root-chosen
SAF phase: attachment-published
{
  "kind": "ANDROID_REAL_SAF_INSTRUMENTATION",
  "assertions": 38,
  "identityId": "ff8d4503c52d4835c0a11df559015eedbfd7f3517f6b5b87c6b9cc5f39e15018",
  "nonce": "614786b3c987",
  "attachmentId": "50a0e4adf410b18a389ad397f238d9a94cbb989d16bde133bad6289e883d4e9a",
  "actualSystemOpenDocument": true,
  "actualSystemCreateDocument": true,
  "cancelledVaultDoesNotReportSuccess": true,
  "unknownProviderSize": true,
  "misleadingProviderSizeRejected": true,
  "physicalDeviceTested": false,
  "microphoneCameraAccessed": false,
  "apkSha256": "136a5103c82c4c87f6865aa2b68daa5eb60796ac4d420aa8f09d5fea5fd4e2a5",
  "aarSha256": "9e2fb77f9938721c9df7ef82df19e357ab02ff0c417ec40061a82e0f27004585",
  "preliminaryBuild": false,
  "noCapabilityOrKeyMaterialInReport": true,
  "hostPeerRuntime": "Node.js actual local TCP peer",
  "hostDecryptedExactAttachment": true,
  "systemCreatedAttachmentExactBytes": true,
  "exportedVaultRecoveredSameIdentity": true,
  "exportedVaultBytes": 812,
  "attachmentBytes": 16121,
  "attachmentSha256": "f365daab81c352453f4c2b36725bdca8fdb19b4150f98bf57fc7d34a2cd56322",
  "adbServerPort": 5047,
  "deviceSerial": "emulator-5580",
  "evidence": ".cache/android/evidence/documents-614786b3c987"
}
